Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loading model for activation extraction ...
[model_loading] loading google/gemma-3-27b-it, truncated to 33 layers (probe reads layer 32); max_memory unpinned (set AGENTIC_REDTEAM_MAX_MEMORY to pin it)
[tuberlens] loading google/gemma-3-27b-it on device_map='auto'; max_memory unpinned (set MAX_MEMORY to pin it)
 Fetching 12 files:   0%|                                                                                                                   | 0/12 [00:00<?, ?it/s] Fetching 12 files:   8%|████████▋                                                                                               | 1/12 [09:50<1:48:16, 590.57s/it] Fetching 12 files:  17%|█████████████████▋                                                                                        | 2/12 [09:58<41:18, 247.85s/it] Fetching 12 files:  25%|██████████████████████████▌                                                                               | 3/12 [09:59<20:15, 135.06s/it] Fetching 12 files:  33%|███████████████████████████████████▋                                                                       | 4/12 [10:13<11:39, 87.44s/it] Fetching 12 files:  75%|████████████████████████████████████████████████████████████████████████████████▎                          | 9/12 [11:54<01:53, 37.83s/it] Fetching 12 files:  83%|████████████████████████████████████████████████████████████████████████████████████████▎                 | 10/12 [13:49<01:42, 51.26s/it] Fetching 12 files:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████▏        | 11/12 [13:59<00:42, 42.93s/it] Fetching 12 files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [13:59<00:00, 69.95s/it]
 Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s] Loading checkpoint shards:   8%|████████▎                                                                                          | 1/12 [00:01<00:15,  1.37s/it] Loading checkpoint shards:  17%|████████████████▌                                                                                  | 2/12 [00:02<00:11,  1.16s/it] Loading checkpoint shards:  25%|████████████████████████▊                                                                          | 3/12 [00:03<00:10,  1.16s/it] Loading checkpoint shards:  33%|█████████████████████████████████                                                                  | 4/12 [00:04<00:08,  1.05s/it] Loading checkpoint shards:  42%|█████████████████████████████████████████▎                                                         | 5/12 [00:04<00:05,  1.23it/s] Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
 Processing batches:   0%|                                                                                                                  | 0/50 [00:00<?, ?it/s] Processing batches:   2%|██                                                                                                        | 1/50 [00:03<02:28,  3.02s/it] Processing batches:   4%|████▏                                                                                                     | 2/50 [00:04<01:38,  2.05s/it] Processing batches:   6%|██████▎                                                                                                   | 3/50 [00:05<01:25,  1.81s/it] Processing batches:   8%|████████▍                                                                                                 | 4/50 [00:07<01:15,  1.63s/it] Processing batches:  10%|██████████▌                                                                                               | 5/50 [00:08<01:09,  1.54s/it] Processing batches:  12%|████████████▋                                                                                             | 6/50 [00:10<01:05,  1.50s/it] Processing batches:  14%|██████████████▊                                                                                           | 7/50 [00:11<01:02,  1.47s/it] Processing batches:  16%|████████████████▉                                                                                         | 8/50 [00:12<01:00,  1.45s/it] Processing batches:  18%|███████████████████                                                                                       | 9/50 [00:14<01:01,  1.49s/it] Processing batches:  20%|█████████████████████                                                                                    | 10/50 [00:16<01:00,  1.52s/it] Processing batches:  22%|███████████████████████                                                                                  | 11/50 [00:17<00:59,  1.52s/it] Processing batches:  24%|█████████████████████████▏                                                                               | 12/50 [00:19<00:57,  1.51s/it] Processing batches:  26%|███████████████████████████▎                                                                             | 13/50 [00:20<00:53,  1.45s/it] Processing batches:  28%|█████████████████████████████▍                                                                           | 14/50 [00:21<00:50,  1.41s/it] Processing batches:  30%|███████████████████████████████▌                                                                         | 15/50 [00:22<00:47,  1.37s/it] Processing batches:  32%|█████████████████████████████████▌                                                                       | 16/50 [00:24<00:45,  1.35s/it] Processing batches:  34%|███████████████████████████████████▋                                                                     | 17/50 [00:25<00:44,  1.34s/it] Processing batches:  36%|█████████████████████████████████████▊                                                                   | 18/50 [00:26<00:42,  1.34s/it] Processing batches:  38%|███████████████████████████████████████▉                                                                 | 19/50 [00:28<00:41,  1.33s/it] Processing batches:  40%|██████████████████████████████████████████                                                               | 20/50 [00:29<00:39,  1.31s/it] Processing batches:  42%|████████████████████████████████████████████                                                             | 21/50 [00:30<00:38,  1.34s/it] Processing batches:  44%|██████████████████████████████████████████████▏                                                          | 22/50 [00:32<00:39,  1.40s/it] Processing batches:  46%|████████████████████████████████████████████████▎                                                        | 23/50 [00:34<00:39,  1.45s/it] Processing batches:  48%|██████████████████████████████████████████████████▍                                                      | 24/50 [00:35<00:39,  1.53s/it] Processing batches:  50%|████████████████████████████████████████████████████▌                                                    | 25/50 [00:37<00:39,  1.57s/it] Processing batches:  52%|██████████████████████████████████████████████████████▌                                                  | 26/50 [00:39<00:38,  1.62s/it] Processing batches:  54%|████████████████████████████████████████████████████████▋                                                | 27/50 [00:40<00:37,  1.65s/it] Processing batches:  56%|██████████████████████████████████████████████████████████▊                                              | 28/50 [00:42<00:34,  1.56s/it] Processing batches:  58%|████████████████████████████████████████████████████████████▉                                            | 29/50 [00:43<00:31,  1.50s/it] Processing batches:  60%|███████████████████████████████████████████████████████████████                                          | 30/50 [00:44<00:29,  1.45s/it] Processing batches:  62%|█████████████████████████████████████████████████████████████████                                        | 31/50 [00:46<00:27,  1.43s/it] Processing batches:  64%|███████████████████████████████████████████████████████████████████▏                                     | 32/50 [00:47<00:26,  1.45s/it] Processing batches:  66%|█████████████████████████████████████████████████████████████████████▎                                   | 33/50 [00:49<00:25,  1.53s/it] Processing batches:  68%|███████████████████████████████████████████████████████████████████████▍                                 | 34/50 [00:51<00:24,  1.53s/it] Processing batches:  70%|█████████████████████████████████████████████████████████████████████████▌                               | 35/50 [00:52<00:23,  1.54s/it] Processing batches:  72%|███████████████████████████████████████████████████████████████████████████▌                             | 36/50 [00:54<00:21,  1.54s/it] Processing batches:  74%|█████████████████████████████████████████████████████████████████████████████▋                           | 37/50 [00:55<00:20,  1.56s/it] Processing batches:  76%|███████████████████████████████████████████████████████████████████████████████▊                         | 38/50 [00:57<00:19,  1.60s/it] Processing batches:  78%|█████████████████████████████████████████████████████████████████████████████████▉                       | 39/50 [00:58<00:17,  1.55s/it] Processing batches:  80%|████████████████████████████████████████████████████████████████████████████████████                     | 40/50 [01:00<00:14,  1.49s/it] Processing batches:  82%|██████████████████████████████████████████████████████████████████████████████████████                   | 41/50 [01:01<00:13,  1.45s/it] Processing batches:  84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 42/50 [01:02<00:11,  1.41s/it] Processing batches:  86%|██████████████████████████████████████████████████████████████████████████████████████████▎              | 43/50 [01:04<00:09,  1.42s/it] Processing batches:  88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 44/50 [01:06<00:09,  1.50s/it] Processing batches:  90%|██████████████████████████████████████████████████████████████████████████████████████████████▌          | 45/50 [01:07<00:07,  1.57s/it] Processing batches:  92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 46/50 [01:09<00:06,  1.58s/it] Processing batches:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████▋      | 47/50 [01:10<00:04,  1.59s/it] Processing batches:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 48/50 [01:12<00:03,  1.61s/it] Processing batches:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 49/50 [01:14<00:01,  1.64s/it] Processing batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [01:15<00:00,  1.55s/it] Processing batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [01:15<00:00,  1.51s/it]
Saved activations to /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Releasing extraction model before probe fit ...
  22.7 GiB allocatable after the release (1.1 GiB of that free at the driver)
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
 Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s] Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<00:28,  6.93it/s] Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:12, 15.10it/s] Ensemble (10 members):   4%|███▌                                                                                                  | 7/200 [00:00<00:11, 17.47it/s] Ensemble (10 members):   5%|█████                                                                                                | 10/200 [00:00<00:10, 18.79it/s] Ensemble (10 members):   6%|██████▌                                                                                              | 13/200 [00:00<00:09, 19.47it/s] Ensemble (10 members):   8%|████████                                                                                             | 16/200 [00:00<00:09, 19.77it/s] Ensemble (10 members):   9%|█████████                                                                                            | 18/200 [00:00<00:09, 19.75it/s] Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 19.47it/s] Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:08, 19.75it/s] Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 20.00it/s] Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.18it/s] Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:01<00:08, 20.14it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']

[kaggle] oig_context_drift: oig_context_drift-acts_full.pt (0.72 GB) validated and cached
[kaggle] oig_omission: downloading anku7890/oig-omission-gemmaevalpt:oig_omission-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/oig-omission-gemmaevalpt
Downloading oig_omission-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/.staging-oig_omission
  0%|                                                                                                                                  | 0.00/398M [00:00<?, ?B/s]  0%|▎                                                                                                                        | 1.00M/398M [00:00<05:37, 1.23MB/s]  1%|▌                                                                                                                        | 2.00M/398M [00:00<02:46, 2.49MB/s]  1%|█▏                                                                                                                       | 4.00M/398M [00:01<01:16, 5.37MB/s]  2%|██▍                                                                                                                      | 8.00M/398M [00:01<00:35, 11.6MB/s]  3%|███▎                                                                                                                     | 11.0M/398M [00:01<00:26, 15.2MB/s]  4%|████▌                                                                                                                    | 15.0M/398M [00:01<00:19, 20.1MB/s]  5%|█████▊                                                                                                                   | 19.0M/398M [00:01<00:16, 23.8MB/s]  6%|██████▉                                                                                                                  | 23.0M/398M [00:01<00:14, 26.7MB/s]  7%|███████▉                                                                                                                 | 26.0M/398M [00:01<00:14, 27.2MB/s]  8%|█████████                                                                                                                | 30.0M/398M [00:01<00:13, 29.6MB/s]  9%|██████████▎                                                                                                              | 34.0M/398M [00:02<00:12, 30.8MB/s] 10%|███████████▌                                                                                                             | 38.0M/398M [00:02<00:12, 31.3MB/s] 11%|████████████▊                                                                                                            | 42.0M/398M [00:02<00:11, 31.2MB/s] 12%|█████████████▉                                                                                                           | 46.0M/398M [00:02<00:11, 32.4MB/s] 13%|███████████████▏                                                                                                         | 50.0M/398M [00:02<00:11, 32.1MB/s] 14%|████████████████▍                                                                                                        | 54.0M/398M [00:02<00:11, 32.7MB/s] 15%|█████████████████▋                                                                                                       | 58.0M/398M [00:02<00:10, 32.9MB/s] 16%|██████████████████▊                                                                                                      | 62.0M/398M [00:02<00:10, 33.3MB/s] 17%|████████████████████                                                                                                     | 66.0M/398M [00:03<00:10, 33.1MB/s] 18%|█████████████████████▎                                                                                                   | 70.0M/398M [00:03<00:10, 31.5MB/s] 19%|██████████████████████▍                                                                                                  | 74.0M/398M [00:03<00:10, 32.3MB/s] 20%|███████████████████████▋                                                                                                 | 78.0M/398M [00:03<00:10, 32.9MB/s] 21%|████████████████████████▉                                                                                                | 82.0M/398M [00:03<00:10, 32.8MB/s] 22%|██████████████████████████▏                                                                                              | 86.0M/398M [00:03<00:10, 32.1MB/s] 23%|███████████████████████████▎                                                                                             | 90.0M/398M [00:03<00:09, 32.7MB/s] 24%|████████████████████████████▌                                                                                            | 94.0M/398M [00:03<00:09, 32.2MB/s] 25%|█████████████████████████████▊                                                                                           | 98.0M/398M [00:04<00:09, 32.9MB/s] 26%|███████████████████████████████▎                                                                                          | 102M/398M [00:04<00:09, 33.4MB/s] 27%|████████████████████████████████▍                                                                                         | 106M/398M [00:04<00:09, 33.8MB/s] 28%|█████████████████████████████████▋                                                                                        | 110M/398M [00:04<00:09, 32.6MB/s] 29%|██████████████████████████████████▉                                                                                       | 114M/398M [00:04<00:09, 32.3MB/s] 30%|████████████████████████████████████▏                                                                                     | 118M/398M [00:04<00:08, 32.8MB/s] 31%|█████████████████████████████████████▍                                                                                    | 122M/398M [00:04<00:08, 33.3MB/s] 32%|██████████████████████████████████████▌                                                                                   | 126M/398M [00:04<00:08, 33.2MB/s] 33%|███████████████████████████████████████▊                                                                                  | 130M/398M [00:05<00:08, 31.5MB/s] 34%|█████████████████████████████████████████                                                                                 | 134M/398M [00:05<00:09, 28.2MB/s] 35%|██████████████████████████████████████████▎                                                                               | 138M/398M [00:05<00:09, 29.8MB/s] 35%|███████████████████████████████████████████▏                                                                              | 141M/398M [00:05<00:09, 28.2MB/s] 36%|████████████████████████████████████████████▏                                                                             | 144M/398M [00:05<00:11, 22.6MB/s] 37%|█████████████████████████████████████████████▎                                                                            | 148M/398M [00:05<00:10, 25.4MB/s] 38%|██████████████████████████████████████████████▌                                                                           | 152M/398M [00:06<00:09, 27.7MB/s] 39%|███████████████████████████████████████████████▌                                                                          | 155M/398M [00:06<00:09, 28.3MB/s] 40%|████████████████████████████████████████████████▋                                                                         | 159M/398M [00:06<00:08, 29.9MB/s] 41%|█████████████████████████████████████████████████▉                                                                        | 163M/398M [00:06<00:07, 31.3MB/s] 42%|███████████████████████████████████████████████████▏                                                                      | 167M/398M [00:06<00:07, 32.2MB/s] 43%|████████████████████████████████████████████████████▍                                                                     | 171M/398M [00:06<00:07, 32.9MB/s] 44%|█████████████████████████████████████████████████████▋                                                                    | 175M/398M [00:06<00:06, 33.5MB/s] 45%|██████████████████████████████████████████████████████▊                                                                   | 179M/398M [00:06<00:06, 33.4MB/s] 46%|████████████████████████████████████████████████████████                                                                  | 183M/398M [00:07<00:06, 33.7MB/s] 47%|█████████████████████████████████████████████████████████▎                                                                | 187M/398M [00:07<00:06, 33.8MB/s] 48%|██████████████████████████████████████████████████████████▌                                                               | 191M/398M [00:07<00:06, 34.1MB/s] 49%|███████████████████████████████████████████████████████████▊                                                              | 195M/398M [00:07<00:06, 33.7MB/s] 50%|████████████████████████████████████████████████████████████▉                                                             | 199M/398M [00:07<00:06, 33.7MB/s] 51%|██████████████████████████████████████████████████████████████▏                                                           | 203M/398M [00:07<00:06, 29.5MB/s] 52%|███████████████████████████████████████████████████████████████▍                                                          | 207M/398M [00:07<00:06, 31.0MB/s] 53%|████████████████████████████████████████████████████████████████▋                                                         | 211M/398M [00:07<00:06, 31.9MB/s] 54%|█████████████████████████████████████████████████████████████████▉                                                        | 215M/398M [00:08<00:05, 32.1MB/s] 55%|███████████████████████████████████████████████████████████████████                                                       | 219M/398M [00:08<00:05, 32.4MB/s] 56%|████████████████████████████████████████████████████████████████████▎                                                     | 223M/398M [00:08<00:05, 33.0MB/s] 57%|█████████████████████████████████████████████████████████████████████▌                                                    | 227M/398M [00:08<00:05, 33.4MB/s] 58%|██████████████████████████████████████████████████████████████████████▊                                                   | 231M/398M [00:08<00:05, 33.5MB/s] 59%|████████████████████████████████████████████████████████████████████████                                                  | 235M/398M [00:08<00:05, 34.0MB/s] 60%|█████████████████████████████████████████████████████████████████████████▎                                                | 239M/398M [00:08<00:04, 34.0MB/s] 61%|██████████████████████████████████████████████████████████████████████████▍                                               | 243M/398M [00:08<00:04, 34.3MB/s] 62%|███████████████████████████████████████████████████████████████████████████▋                                              | 247M/398M [00:09<00:04, 34.0MB/s] 63%|████████████████████████████████████████████████████████████████████████████▉                                             | 251M/398M [00:09<00:05, 30.2MB/s] 64%|██████████████████████████████████████████████████████████████████████████████▏                                           | 255M/398M [00:09<00:04, 31.1MB/s] 65%|███████████████████████████████████████████████████████████████████████████████▍                                          | 259M/398M [00:09<00:04, 31.6MB/s] 66%|████████████████████████████████████████████████████████████████████████████████▌                                         | 263M/398M [00:09<00:04, 32.5MB/s] 67%|█████████████████████████████████████████████████████████████████████████████████▊                                        | 267M/398M [00:09<00:04, 33.0MB/s] 68%|███████████████████████████████████████████████████████████████████████████████████                                       | 271M/398M [00:09<00:04, 33.3MB/s] 69%|████████████████████████████████████████████████████████████████████████████████████▎                                     | 275M/398M [00:09<00:03, 33.4MB/s] 70%|█████████████████████████████████████████████████████████████████████████████████████▌                                    | 279M/398M [00:10<00:03, 33.7MB/s] 71%|██████████████████████████████████████████████████████████████████████████████████████▋                                   | 283M/398M [00:10<00:03, 34.0MB/s] 72%|███████████████████████████████████████████████████████████████████████████████████████▉                                  | 287M/398M [00:10<00:03, 34.2MB/s] 73%|█████████████████████████████████████████████████████████████████████████████████████████▏                                | 291M/398M [00:10<00:03, 33.9MB/s] 74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 295M/398M [00:10<00:03, 30.4MB/s] 75%|███████████████████████████████████████████████████████████████████████████████████████████▋                              | 299M/398M [00:10<00:03, 30.4MB/s] 76%|████████████████████████████████████████████████████████████████████████████████████████████▊                             | 303M/398M [00:10<00:03, 31.7MB/s] 77%|██████████████████████████████████████████████████████████████████████████████████████████████                            | 307M/398M [00:10<00:02, 32.5MB/s] 78%|███████████████████████████████████████████████████████████████████████████████████████████████▎                          | 311M/398M [00:11<00:02, 33.2MB/s] 79%|████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 315M/398M [00:11<00:02, 33.6MB/s] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 319M/398M [00:11<00:02, 33.6MB/s] 81%|███████████████████████████████████████████████████████████████████████████████████████████████████                       | 323M/398M [00:11<00:02, 33.9MB/s] 82%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 327M/398M [00:11<00:02, 33.5MB/s] 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 331M/398M [00:11<00:02, 33.8MB/s] 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 335M/398M [00:11<00:01, 34.1MB/s] 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 339M/398M [00:12<00:02, 30.9MB/s] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 343M/398M [00:12<00:01, 30.6MB/s] 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 347M/398M [00:12<00:01, 31.7MB/s] 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 351M/398M [00:12<00:01, 32.5MB/s] 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 355M/398M [00:12<00:01, 31.3MB/s] 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 359M/398M [00:12<00:01, 32.0MB/s] 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 363M/398M [00:12<00:01, 31.7MB/s] 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 367M/398M [00:13<00:01, 27.8MB/s] 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 371M/398M [00:13<00:00, 29.5MB/s] 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 375M/398M [00:13<00:00, 31.0MB/s] 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 379M/398M [00:13<00:00, 31.1MB/s] 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 383M/398M [00:13<00:00, 32.2MB/s] 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 387M/398M [00:13<00:00, 33.3MB/s] 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 391M/398M [00:13<00:00, 33.4MB/s] 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 395M/398M [00:13<00:00, 33.3MB/s]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 398M/398M [00:13<00:00, 29.9MB/s]
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.

[kaggle] oig_omission: oig_omission-acts_full.pt (0.42 GB) validated and cached
                   dataset    auroc  accuracy  tpr_at_fpr  fpr
anthropic_harmless_refusal 0.348300  0.515000    0.120000 0.01
          bbq_substitution 0.898300  0.775000    0.000000 0.01
          hc_context_drift 0.765384  0.603093    0.000000 0.01
          hc_contradiction 0.909900  0.830000    0.260000 0.01
           mm_substitution 0.936400  0.885000    0.300000 0.01
         oig_context_drift 0.747529  0.690722    0.185567 0.01
              oig_omission 0.797476  0.684211    0.105263 0.01
                      mean 0.771898  0.711861    0.138690 0.01

Starting probe (iteration 0): probes/instructions_gemma27b_xmemo_gptoss/probe_iter0.pkl
Error types: ['false_positive', 'false_negative']
Rounds per error type: 5

########## ITERATION 0 ##########

--- Error type: false_positive → /workspace/cc_based_auto_improvement/results_instructions_gemma27b_xmemo_gptoss/gptoss120b_probing_fp.jsonl ---
Probe under attack is a 10-member score-averaging ensemble; submissions are scored by the members' mean probability.
[model_loading] loading google/gemma-3-27b-it, truncated to 33 layers (probe reads layer 32); max_memory unpinned (set AGENTIC_REDTEAM_MAX_MEMORY to pin it)
[tuberlens] loading google/gemma-3-27b-it on device_map='auto'; max_memory unpinned (set MAX_MEMORY to pin it)
Fetching 12 files:   0%|                                                                                                                   | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:00<00:00, 26324.08it/s]
Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:00<00:00, 241.59it/s]
